parent_key,child_key,value
plotter,label_arrow_color,"[(0.9999967744393603, 0.7493351558332038, 0.0, 1.0), (0.0, 0.999998064260976, 0.8644301209087083, 1.0), (0.19077871269297553, 0.9999984190323469, 0.0, 1.0), (0.0, 0.32715134673081403, 0.9999961686390753, 1.0), (0.9999987760485064, 0.0, 0.8778761633725057, 1.0), (1.0, 0.0, 0.034509803921568605, 1.0), (0.7207173415996375, 0.999995311469497, 0.0, 1.0), (0.0, 0.9999957452822329, 0.7379264407522278, 1.0), (0.3335455382943598, 0.0, 0.999997230464625, 1.0), (0.5935311791596343, 0.999994049173419, 0.0, 1.0), (0.0, 0.9999948596046359, 0.08433437567823172, 1.0), (0.05647881621788608, 0.0, 0.9999947384691352, 1.0), (0.0, 0.9999961520124455, 0.46383966570258933, 1.0), (0.9999952659407889, 0.21939482782166755, 0.0, 1.0), (0.5892977963525772, 0.0, 0.9999946692536313, 1.0), (0.0, 0.7320958154571551, 0.9999981269650579, 1.0), (0.8479035752273261, 0.9999962790337278, 0.0, 1.0), (0.0, 0.47634086359659883, 0.9999961216980953, 1.0), (0.9999935447619618, 0.8765179242375648, 0.0, 1.0), (0.0, 0.0713978593252325, 0.9999962864298249, 1.0), (0.9490188680282251, 0.0, 0.9999992204429645, 1.0), (0.20566852539848662, 0.0, 0.9999966022483923, 1.0), (0.999996242570728, 0.622149225637538, 0.0, 1.0), (0.4451480627181617, 0.9999933266061563, 0.0, 1.0), (0.9942420637353478, 0.0, 0.9999965194096999, 1.0), (0.9999963814830607, 0.4949637627478425, 0.0, 1.0), (0.9999937469894329, 0.0922092803265296, 0.0, 1.0), (0.0, 0.6042174744776054, 0.9999959048497096, 1.0), (0.0, 0.8599692444001302, 0.9999939763879586, 1.0), (0.0635926613878066, 0.9999946003232584, 0.0, 1.0), (0.0, 0.9999958385078783, 0.611424822195414, 1.0), (0.8663636613513923, 0.0, 0.9999946615155549, 1.0), (0.9882317003964414, 0.9254868305300007, 0.0, 1.0), (0.7384862469963792, 0.0, 0.9999934980972611, 1.0), (0.0, 0.19927405130549397, 0.9999934210966618, 1.0), (0.0, 0.9999956408231595, 0.9909296883552291, 1.0), (0.3179627823749884, 0.9999929505693383, 0.0, 1.0), (0.0, 0.9999971971483844, 0.2108364320363451, 1.0), (0.999995592095538, 0.34658034829384315, 0.0, 1.0), (0.9750869306006336, 0.999994042414889, 0.0, 1.0), (0.0, 0.9999928620784655, 0.33733682886897437, 1.0)]"
plotter,label_arrow_alpha,1.0
plotter,label_arrow_base_shrink,10.0
plotter,label_arrow_tip_shrink,0.0
plotter,label_max_labels,28
plotter,label_min_label_lines,3
plotter,label_max_label_lines,4
plotter,label_max_chars_per_line,12
plotter,label_min_chars_per_line,3
plotter,label_words_to_omit,"['from', 'the', 'into', 'via', 'novo', 'process', 'activity']"
plotter,label_overlay_ids,False
plotter,label_ids_to_keep,
plotter,label_ids_to_labels,
